--- directory listing ---
   406,330,839  /workspace/lenses/qwen3.5-4b/r-lens/lens.pt
   406,330,711  /workspace/lenses/qwen3.5-4b/j-lens/lens.pt

--- top-level keys ---
  J: ['J', 'n_prompts', 'source_layers', 'd_model', 'provenance']
  R: ['J', 'n_prompts', 'source_layers', 'd_model', 'provenance']
  same: True

--- provenance (R) ---
  model_id: 'Qwen/Qwen3.5-4B'
  dataset_id: 'NeelNanda/pile-10k'
  target_layer: 30
  t_max: 128
  n_prompts: 25
  docs_consumed: 25
  n_positions: 0.0
  git_commit: 'modal'
  skip_first: 4
  config_json: '{"estimator": "relp", "rules": {"ln_rule": true, "identity_rule": true, "half_rule": true, "half_rule_beta": 0.5, "include_qk_norms": false, "gated_norms": false}}'
  weighting: 'uniform'
  corpus_mode: 'pretrain'

--- layer keys ---
  J: 31 layers 0..30, keytype int
  R: 31 layers 0..30, keytype int
  identical key sets: True
  R all layers (2560,2560): True   dtypes present: {'torch.float16'}
  J dtypes present        : {torch.float16}
  R n_prompts=25 d_model=2560  source_layers=0..30 (31)

--- R[30] vs identity ---
  max |R[30] - I|      : 0.000e+00
  ||R[30]-I||_F/||I||_F: 0.000e+00
  exactly equal        : True

--- R vs J ---
  layer 15: max |R-J| = 2.1259   mean |R-J| = 0.0064
  layer 15: ||J||_F = 49.89   ||R||_F = 62.49

  layer   max|R-J|   mean|R-J|   rel ||R-J||/||J||
      0     7.1602     0.01449              0.7218
      1     3.5762     0.01086              0.6842
      2     3.5469     0.00905              0.6552
      3     3.5332     0.00743              0.6294
      4     3.5098     0.00674              0.6201
      5     3.4922     0.00669              0.6220
      6     1.3838     0.00538              0.7034
      7     1.4149     0.00545              0.6864
      8     1.4910     0.00572              0.6811
      9     1.5125     0.00595              0.6681
     10     1.6274     0.00609              0.6582
     11     1.6279     0.00632              0.6400
     12     1.6649     0.00644              0.6391
     13     1.7001     0.00659              0.6290
     14     2.0219     0.00655              0.6171
     15     2.1259     0.00643              0.5919
     16     2.1631     0.00621              0.5817
     17     2.3141     0.00617              0.5460
     18     1.8101     0.00573              0.5073
     19     1.4611     0.00477              0.4400
     20     1.2043     0.00459              0.3807
     21     0.9291     0.00445              0.3382
     22     0.7473     0.00412              0.2723
     23     0.6476     0.00378              0.2345
     24     0.4581     0.00362              0.2082
     25     0.4268     0.00348              0.1880
     26     0.3823     0.00327              0.1663
     27     0.2516     0.00274              0.1437
     28     0.2026     0.00211              0.1201
     29     0.1240     0.00144              0.0866
     30     0.0000     0.00000              0.0000

GATE (d): PASS
